Year,ISO Code,Countries,Government consumption,Government investment,Size of Government,Regulatory trade barriers,Financial openness,Controls of the movement of capital and people,Credit market regulations,Hiring regulations and minimum wage,Freedom to enter markets and compete,Regulation
2021,AGO,Angola,7.18,8.9,7.71,3.06,2.5,2.0,5.98,6.25,4.09,4.73
2021,ALB,Albania,7.76,7.55,7.73,8.9,2.93,5.8,9.23,6.53,6.23,6.97
2021,ARE,United Arab Emirates,3.83,0.0,5.28,7.82,10.0,5.73,7.67,8.75,7.68,7.47
2021,ARG,Argentina,5.69,8.7,6.21,5.04,2.67,1.42,5.6,3.88,4.93,5.3
2021,ARM,Armenia,6.47,8.98,7.76,6.71,7.93,7.29,9.07,5.83,6.63,6.94
2021,AUS,Australia,2.77,9.31,5.92,8.09,10.0,5.12,9.15,6.95,8.68,8.12
2021,AUT,Austria,2.85,10.0,4.95,8.53,10.0,7.59,8.63,8.2,7.48,7.28
2021,AZE,Azerbaijan,5.77,0.0,4.6,7.01,4.82,4.14,8.0,6.67,5.77,6.44
2021,BDI,Burundi,3.2,9.12,6.71,2.96,1.25,1.5,5.0,8.75,5.52,5.51
2021,BEL,Belgium,2.08,10.0,4.51,8.9,10.0,5.69,8.64,6.95,7.68,7.7
2021,BEN,Benin,7.94,10.0,7.99,4.49,1.53,1.54,9.92,6.38,5.84,6.79
2021,BFA,Burkina Faso,5.35,6.98,7.23,5.03,3.32,2.34,9.29,5.83,6.24,6.81
2021,BGD,Bangladesh,9.45,7.55,8.32,2.66,3.32,2.14,8.03,8.75,5.25,5.67
2021,BGR,Bulgaria,4.55,9.15,6.79,8.16,8.13,7.0,9.03,5.28,7.21,7.02
2021,BHR,Bahrain,3.39,10.0,7.08,6.91,8.75,7.5,7.61,6.67,7.92,7.38
2021,BHS,"Bahamas, The",6.11,10.0,8.52,4.05,2.5,2.07,6.67,8.2,7.41,6.88
2021,BIH,Bosnia and Herzegovina,5.31,9.66,6.76,6.97,3.32,3.12,9.67,5.28,6.8,6.77
2021,BLR,Belarus,4.6,10.0,6.25,6.1,1.53,0.77,6.66,7.5,5.05,5.51
2021,BLZ,Belize,5.46,1.89,6.2,5.27,3.32,2.08,8.2,6.38,6.25,6.69
2021,BOL,Bolivia,5.19,0.0,5.94,4.01,3.48,2.84,7.64,1.8,4.93,4.81
2021,BRA,Brazil,4.75,10.0,6.55,6.19,4.57,3.31,6.89,3.62,6.75,5.59
2021,BRB,Barbados,7.69,10.0,7.31,5.97,4.23,2.85,9.33,6.95,6.41,7.05
2021,BRN,Brunei Darussalam,0.0,10.0,6.67,4.32,9.45,5.48,7.83,8.75,7.13,7.66
2021,BTN,Bhutan,4.27,2.73,5.85,7.34,3.61,2.02,7.8,7.5,7.16,7.18
2021,BWA,Botswana,0.0,7.82,6.38,6.12,6.62,3.8,9.32,5.0,4.0,6.05
2021,CAF,Central African Republic,9.09,1.18,6.35,2.39,1.0,1.26,8.33,1.25,5.38,4.88
2021,CAN,Canada,3.39,10.0,6.28,8.93,10.0,6.55,9.32,6.95,8.02,7.99
2021,CHE,Switzerland,6.01,10.0,7.51,8.39,10.0,7.7,9.28,8.75,7.96,7.97
2021,CHL,Chile,6.16,10.0,7.47,7.67,8.5,4.78,7.0,6.05,8.38,6.73
2021,CHN,China,3.14,3.87,5.08,7.02,3.32,2.31,6.16,8.2,6.47,5.62
2021,CIV,Côte d'Ivoire,7.91,6.09,6.61,3.47,3.32,2.45,7.69,5.28,6.64,6.41
2021,CMR,Cameroon,7.61,8.17,7.23,2.58,3.32,2.55,7.51,6.12,6.22,6.03
2021,COD,"Congo, Dem. Rep.",8.4,10.0,7.57,1.9,3.32,2.05,5.69,3.33,5.85,5.02
2021,COG,"Congo, Rep.",3.05,10.0,5.83,2.5,2.93,2.78,4.67,1.8,5.06,4.53
2021,COL,Colombia,6.32,6.58,6.93,4.39,5.84,3.47,8.48,6.95,7.37,6.54
2021,COM,Comoros,8.98,3.05,6.42,4.43,1.22,1.97,8.91,3.33,6.3,6.1
2021,CPV,Cabo Verde,3.57,10.0,7.16,5.86,7.2,5.48,9.1,4.45,6.8,6.74
2021,CRI,Costa Rica,5.69,9.31,7.42,6.85,10.0,8.3,7.5,4.87,7.06,6.73
2021,CYP,Cyprus,4.46,10.0,6.68,8.86,8.75,5.77,9.49,5.28,5.81,7.29
2021,CZE,Czechia,2.31,9.14,6.19,9.13,10.0,7.72,9.06,6.95,7.24,7.37
2021,DEU,Germany,2.64,10.0,5.66,8.73,10.0,5.39,7.93,6.95,8.34,7.73
2021,DJI,Djibouti,4.21,7.14,5.51,3.56,6.54,3.22,9.3,3.05,6.52,6.83
2021,DNK,Denmark,1.54,9.97,5.18,8.54,10.0,6.41,10.0,8.75,9.11,8.39
2021,DOM,Dominican Republic,7.44,10.0,8.75,7.68,7.85,4.68,7.19,5.28,6.21,6.0
2021,DZA,Algeria,3.47,4.0,4.45,1.55,1.53,1.66,5.0,4.03,5.44,4.84
2021,ECU,Ecuador,5.9,7.51,7.0,5.04,7.25,3.06,8.52,4.72,6.56,5.96
2021,EGY,"Egypt, Arab Rep.",9.36,0.0,5.3,3.7,4.59,3.46,4.97,7.5,5.54,4.73
2021,ESP,Spain,3.65,10.0,5.88,8.52,10.0,5.36,8.95,4.45,7.38,7.27
2021,EST,Estonia,3.19,8.77,6.42,8.99,10.0,6.07,9.4,7.08,8.69,8.18
2021,ETH,Ethiopia,8.56,6.12,6.86,6.62,2.42,1.78,6.99,5.83,6.1,6.05
2021,FIN,Finland,2.24,9.23,4.9,8.43,10.0,5.48,9.65,5.7,9.08,8.18
2021,FJI,Fiji,4.9,5.51,6.76,4.51,4.57,2.39,9.57,6.95,7.13,7.74
2021,FRA,France,2.49,10.0,4.88,8.99,10.0,5.99,8.44,3.62,7.44,7.28
2021,GAB,Gabon,4.21,10.0,6.52,3.46,2.07,3.3,8.33,3.62,3.09,5.37
2021,GBR,United Kingdom,3.82,9.14,6.1,8.19,10.0,7.96,7.37,8.2,8.69,7.75
2021,GEO,Georgia,7.54,5.68,7.4,7.67,8.75,7.54,7.71,5.83,8.08,7.4
2021,GHA,Ghana,8.11,10.0,8.29,4.33,2.5,3.02,7.21,7.5,6.83,6.11
2021,GIN,Guinea,6.03,8.27,6.16,3.23,2.5,1.84,9.4,4.67,5.19,5.89
2021,GMB,"Gambia, The",8.51,6.15,8.05,4.73,5.28,4.57,9.45,5.0,6.28,7.05
2021,GNB,Guinea-Bissau,7.57,2.97,7.45,4.66,0.82,1.02,6.88,3.68,5.04,4.96
2021,GRC,Greece,4.66,6.51,4.79,8.36,8.71,7.1,7.35,6.05,7.27,6.32
2021,GTM,Guatemala,8.35,10.0,9.04,7.18,8.75,5.66,9.56,5.42,7.35,6.7
2021,GUY,Guyana,5.41,0.0,3.86,3.53,6.79,4.34,4.67,8.2,7.24,5.83
2021,HKG,"Hong Kong SAR, China",7.0,6.13,7.92,9.41,10.0,6.73,8.8,8.75,9.65,8.64
2021,HND,Honduras,7.44,10.0,8.87,5.22,3.32,2.61,8.97,2.5,6.53,6.31
2021,HRV,Croatia,3.56,7.83,5.53,8.76,6.71,6.46,8.98,4.67,6.75,6.83
2021,HTI,Haiti,9.67,7.54,8.2,5.81,8.75,5.19,7.71,7.08,6.01,6.02
2021,HUN,Hungary,2.89,7.71,5.96,8.49,10.0,7.71,8.1,6.12,6.31,6.63
2021,IDN,Indonesia,7.61,10.0,8.13,5.21,5.84,2.87,7.89,4.3,5.32,5.91
2021,IND,India,7.14,7.4,7.64,6.36,2.42,2.46,5.61,6.35,6.65,5.98
2021,IRL,Ireland,1.73,10.0,6.4,8.5,10.0,8.89,9.19,8.2,8.21,8.2
2021,IRN,"Iran, Islamic Rep.",4.47,9.37,6.59,3.52,0.0,0.68,6.41,5.13,4.61,4.49
2021,IRQ,Iraq,2.94,0.41,4.93,3.98,7.5,3.7,9.5,4.87,5.24,5.87
2021,ISL,Iceland,1.54,9.8,5.98,8.26,9.1,7.33,4.92,7.78,8.36,7.12
2021,ISR,Israel,2.64,10.0,6.05,7.65,10.0,8.66,9.58,7.57,7.63,7.33
2021,ITA,Italy,4.35,10.0,5.43,9.0,10.0,6.11,8.95,5.28,6.73,6.89
2021,JAM,Jamaica,6.34,10.0,7.92,5.88,4.57,5.84,9.08,6.95,8.28,7.54
2021,JOR,Jordan,6.44,7.86,7.44,6.9,8.75,5.36,8.73,6.38,7.71,7.55
2021,JPN,Japan,3.39,8.31,5.62,7.8,10.0,6.77,8.05,8.2,8.22,7.82
2021,KAZ,Kazakhstan,6.33,10.0,7.64,5.38,4.87,2.9,8.98,7.5,5.88,6.77
2021,KEN,Kenya,7.7,2.27,7.06,4.66,6.0,3.85,9.14,7.08,5.61,6.83
2021,KGZ,Kyrgyz Republic,6.64,,7.38,6.18,6.43,4.99,9.0,6.25,6.66,6.77
2021,KHM,Cambodia,8.68,8.79,8.85,4.66,6.25,4.26,8.25,5.83,4.04,5.66
2021,KOR,"Korea, Rep.",3.46,9.79,6.29,8.27,8.75,5.55,9.31,6.53,7.99,7.3
2021,KWT,Kuwait,0.84,6.46,5.92,5.23,7.25,5.51,10.0,7.5,6.15,6.54
2021,LAO,Lao PDR,5.55,7.38,6.94,6.98,1.0,1.89,9.13,5.28,5.28,5.62
2021,LBN,Lebanon,10.0,10.0,8.47,4.03,2.54,2.28,6.67,5.28,3.95,5.32
2021,LBR,Liberia,2.25,4.11,6.01,1.82,4.83,4.05,5.67,3.33,4.14,4.59
2021,LBY,Libya,0.0,0.0,3.73,3.6,3.32,1.49,7.0,4.87,2.63,4.31
2021,LKA,Sri Lanka,7.93,8.49,8.28,5.96,3.32,2.13,7.25,7.5,6.89,6.09
2021,LSO,Lesotho,1.83,0.02,5.21,6.37,2.07,1.42,10.0,3.33,3.63,5.83
2021,LTU,Lithuania,4.95,10.0,6.94,8.71,8.75,7.8,9.84,6.12,8.08,7.8
2021,LUX,Luxembourg,1.0,7.29,5.39,9.35,10.0,5.74,9.0,4.87,8.37,8.14
2021,LVA,Latvia,3.96,7.63,6.01,8.67,8.75,7.89,8.23,5.0,7.79,7.75
2021,MAR,Morocco,4.76,9.59,6.56,7.6,3.32,2.49,8.65,1.8,7.05,6.51
2021,MDA,Moldova,6.81,10.0,7.84,7.18,3.32,4.75,9.62,4.03,4.82,6.42
2021,MDG,Madagascar,5.09,6.57,7.36,5.0,3.32,2.32,7.05,2.5,5.57,5.45
2021,MEX,Mexico,7.21,10.0,8.15,8.26,8.5,5.99,8.15,7.08,7.32,6.33
2021,MKD,North Macedonia,6.14,8.44,6.93,6.67,5.16,5.94,9.38,7.37,7.97,7.69
2021,MLI,Mali,6.45,5.11,6.47,5.04,3.32,2.2,7.7,5.28,6.63,6.0
2021,MLT,Malta,2.2,10.0,6.46,8.72,10.0,6.56,9.11,6.12,7.6,7.78
2021,MMR,Myanmar,2.98,6.59,6.43,1.69,1.53,1.16,5.9,8.2,5.42,5.19
2021,MNE,Montenegro,5.51,5.18,6.44,8.58,2.5,6.4,9.5,7.08,8.67,7.93
2021,MNG,Mongolia,5.31,6.89,6.55,4.42,6.35,5.01,7.68,6.95,7.24,6.76
2021,MOZ,Mozambique,5.38,8.44,6.89,5.97,2.42,1.93,9.64,4.17,6.19,5.79
2021,MRT,Mauritania,5.07,10.0,5.42,4.86,3.32,2.47,9.67,4.03,5.54,6.09
2021,MUS,Mauritius,6.23,8.26,7.71,8.4,7.25,4.72,6.0,7.08,7.48,6.84
2021,MWI,Malawi,8.85,1.31,6.51,4.94,2.42,1.86,6.68,4.05,4.97,5.92
2021,MYS,Malaysia,6.47,7.87,7.27,7.87,5.84,3.42,8.85,8.75,7.03,7.54
2021,NAM,Namibia,4.34,10.0,7.13,5.24,3.32,1.79,6.67,5.0,3.66,5.54
2021,NER,Niger,6.06,4.69,6.52,4.69,3.32,1.65,7.21,3.33,7.01,6.14
2021,NGA,Nigeria,9.53,10.0,8.72,2.49,4.0,3.62,9.15,8.75,6.0,6.77
2021,NIC,Nicaragua,7.06,2.73,6.15,6.6,7.5,4.32,9.54,5.83,5.3,6.02
2021,NLD,Netherlands,0.44,9.71,4.9,9.04,10.0,6.79,8.03,5.83,8.37,7.67
2021,NOR,Norway,0.74,7.74,4.97,8.78,10.0,7.95,8.33,6.12,7.82,7.32
2021,NPL,Nepal,9.09,8.23,7.63,5.19,2.93,1.54,9.33,5.83,7.29,6.97
2021,NZL,New Zealand,3.75,7.92,6.15,8.73,10.0,6.34,9.34,8.2,9.71,8.95
2021,OMN,Oman,1.96,0.0,5.01,7.48,8.75,4.82,5.67,6.95,6.81,6.27
2021,PAK,Pakistan,8.35,9.37,8.24,4.04,3.32,2.58,7.76,3.05,6.04,5.76
2021,PAN,Panama,4.75,10.0,7.61,7.79,10.0,6.9,8.06,3.62,7.84,6.55
2021,PER,Peru,6.25,7.78,7.61,7.2,10.0,6.24,8.59,5.28,7.82,7.15
2021,PHL,Philippines,6.73,8.83,7.91,5.92,4.73,2.67,8.57,6.38,6.53,6.62
2021,PNG,Papua New Guinea,3.54,7.52,6.04,5.63,4.0,4.17,7.86,7.63,5.67,6.4
2021,POL,Poland,4.41,7.37,5.76,8.5,7.25,6.63,8.02,5.28,7.37,7.09
2021,PRT,Portugal,5.04,10.0,6.04,8.7,10.0,6.17,7.49,3.62,7.54,6.87
2021,PRY,Paraguay,6.88,7.48,8.0,5.7,6.35,4.07,8.49,6.53,7.84,6.57
2021,QAT,Qatar,0.0,,5.94,7.27,8.75,5.32,6.67,7.5,6.12,6.27
2021,ROU,Romania,5.33,8.74,6.95,8.63,8.45,7.01,8.09,4.45,6.34,7.03
2021,RUS,Russian Federation,4.06,8.02,5.92,5.71,3.95,2.18,7.33,4.42,5.11,5.58
2021,RWA,Rwanda,6.19,0.57,4.93,5.6,6.23,5.13,6.27,8.75,6.86,6.85
2021,SAU,Saudi Arabia,0.86,2.24,4.81,7.13,6.54,3.23,6.84,5.89,6.05,6.21
2021,SDN,Sudan,8.41,10.0,7.37,1.71,5.21,4.09,4.02,5.42,4.51,4.02
2021,SEN,Senegal,6.6,7.89,7.05,5.73,3.61,2.64,7.53,2.5,7.01,6.05
2021,SGP,Singapore,3.78,9.45,7.26,9.19,10.0,6.55,10.0,8.75,8.54,8.74
2021,SLE,Sierra Leone,9.86,2.54,7.1,4.47,3.32,2.11,3.67,4.17,5.94,4.76
2021,SLV,El Salvador,6.16,10.0,8.52,7.45,7.25,6.27,7.85,4.72,6.34,5.8
2021,SOM,Somalia,10.0,,8.84,2.53,0.0,3.13,,7.5,6.02,4.2
2021,SRB,Serbia,5.78,5.08,5.87,8.19,5.44,5.82,8.72,3.62,6.48,6.83
2021,SUR,Suriname,6.36,7.84,6.27,6.31,3.32,2.14,7.32,6.53,6.58,6.28
2021,SVK,Slovak Republic,3.73,9.57,6.22,8.39,8.43,6.69,8.7,5.28,6.46,7.09
2021,SVN,Slovenia,3.3,7.71,4.81,8.56,8.5,6.67,7.73,3.62,6.54,6.81
2021,SWE,Sweden,0.86,8.97,4.73,8.6,10.0,7.68,9.33,6.35,8.19,7.83
2021,SWZ,Eswatini,5.08,0.0,5.17,3.09,0.82,1.36,8.48,4.45,3.81,5.52
2021,SYC,Seychelles,0.0,10.0,6.38,6.63,8.75,5.99,5.0,6.95,8.14,6.78
2021,SYR,Syrian Arab Republic,6.82,0.61,5.48,4.59,0.19,0.88,3.38,7.37,2.91,3.47
2021,TCD,Chad,10.0,1.01,7.35,2.62,2.07,1.65,7.33,3.75,4.8,4.63
2021,TGO,Togo,7.3,3.35,6.76,4.15,4.57,3.21,8.33,3.33,6.87,6.43
2021,THA,Thailand,4.15,6.33,6.86,7.29,5.84,3.4,8.69,6.53,7.8,6.63
2021,TJK,Tajikistan,7.99,0.0,5.86,5.47,3.4,3.27,8.49,6.53,6.71,6.21
2021,TLS,Timor-Leste,0.0,4.91,5.43,4.84,5.81,4.49,2.0,3.62,6.23,5.15
2021,TTO,Trinidad and Tobago,6.0,,6.83,5.82,7.34,5.38,5.0,7.5,6.81,6.0
2021,TUN,Tunisia,5.26,4.67,5.17,6.59,3.32,2.33,6.83,4.3,5.8,5.77
2021,TUR,Türkiye,6.14,10.0,6.65,8.05,4.23,3.3,6.2,5.28,7.35,5.71
2021,TWN,Taiwan,4.93,9.89,7.69,8.12,7.5,5.17,8.0,6.05,8.37,7.69
2021,TZA,Tanzania,7.95,2.3,5.98,2.28,3.32,2.46,8.44,5.28,6.93,6.53
2021,UGA,Uganda,8.21,5.48,7.02,4.67,7.5,5.46,6.23,7.5,6.46,6.32
2021,UKR,Ukraine,5.69,8.15,7.26,6.22,2.5,1.59,6.11,4.03,5.91,5.36
2021,URY,Uruguay,5.25,7.1,6.39,5.98,8.75,6.22,7.04,5.7,7.16,6.66
2021,USA,United States,6.64,9.86,7.13,8.4,10.0,5.61,7.41,9.45,9.86,8.29
2021,VEN,"Venezuela, RB",9.19,0.0,4.65,2.19,0.31,0.51,3.33,2.72,2.29,2.17
2021,VNM,Vietnam,7.42,6.87,6.53,5.56,4.59,2.89,9.16,7.63,5.57,6.1
2021,YEM,"Yemen, Rep.",8.75,10.0,8.35,5.69,7.31,4.52,0.0,8.2,3.54,3.08
2021,ZAF,South Africa,4.66,5.3,5.95,5.57,3.61,2.78,7.54,5.28,5.81,6.35
2021,ZMB,Zambia,1.68,7.3,6.13,2.63,6.25,4.54,7.71,1.67,3.49,4.89
2021,ZWE,Zimbabwe,6.89,1.21,5.08,2.92,3.34,1.32,6.0,4.58,3.36,4.54
